Person ID,Party,Type
83A,democrat,religious-groups-in-schools
84A,republican,religious-groups-in-schools
85A,republican,religious-groups-in-schools
86A,republican,religious-groups-in-schools
88A,democrat,religious-groups-in-schools
96A,democrat,religious-groups-in-schools
100A,democrat,religious-groups-in-schools
102A,republican,religious-groups-in-schools
103A,democrat,religious-groups-in-schools
104A,republican,religious-groups-in-schools
106A,democrat,religious-groups-in-schools
107A,republican,religious-groups-in-schools
109A,democrat,religious-groups-in-schools
110A,republican,religious-groups-in-schools
111A,republican,religious-groups-in-schools
114A,democrat,religious-groups-in-schools
115A,republican,religious-groups-in-schools
116A,republican,religious-groups-in-schools
117A,republican,religious-groups-in-schools
118A,republican,religious-groups-in-schools
119A,republican,religious-groups-in-schools
121A,democrat,religious-groups-in-schools
122A,republican,religious-groups-in-schools
126A,republican,religious-groups-in-schools
127A,republican,religious-groups-in-schools
128A,democrat,religious-groups-in-schools
129A,republican,religious-groups-in-schools
137A,republican,religious-groups-in-schools
142A,republican,religious-groups-in-schools
143A,republican,religious-groups-in-schools
144A,republican,religious-groups-in-schools
145A,republican,religious-groups-in-schools
147A,republican,religious-groups-in-schools
148A,democrat,religious-groups-in-schools
149A,democrat,religious-groups-in-schools
150A,democrat,religious-groups-in-schools
151A,democrat,religious-groups-in-schools
152A,republican,religious-groups-in-schools
154A,democrat,religious-groups-in-schools
156A,republican,religious-groups-in-schools
157A,republican,religious-groups-in-schools
158A,republican,religious-groups-in-schools
159A,republican,religious-groups-in-schools
160A,republican,religious-groups-in-schools
161A,democrat,religious-groups-in-schools
162A,republican,religious-groups-in-schools
163A,democrat,religious-groups-in-schools
165A,republican,religious-groups-in-schools
166A,republican,religious-groups-in-schools
167A,democrat,religious-groups-in-schools
169A,democrat,religious-groups-in-schools
171A,republican,religious-groups-in-schools
173A,republican,religious-groups-in-schools
175A,republican,religious-groups-in-schools
179A,republican,religious-groups-in-schools
180A,republican,religious-groups-in-schools
183A,republican,religious-groups-in-schools
184A,republican,religious-groups-in-schools
185A,republican,religious-groups-in-schools
186A,republican,religious-groups-in-schools
187A,democrat,religious-groups-in-schools
188A,republican,religious-groups-in-schools
189A,republican,religious-groups-in-schools
191A,republican,religious-groups-in-schools
192A,republican,religious-groups-in-schools
193A,democrat,religious-groups-in-schools
194A,democrat,religious-groups-in-schools
195A,republican,religious-groups-in-schools
196A,republican,religious-groups-in-schools
197A,democrat,religious-groups-in-schools
198A,democrat,religious-groups-in-schools
199A,republican,religious-groups-in-schools
200A,republican,religious-groups-in-schools
201A,democrat,religious-groups-in-schools
202A,republican,religious-groups-in-schools
203A,republican,religious-groups-in-schools
204A,democrat,religious-groups-in-schools
205A,democrat,religious-groups-in-schools
206A,democrat,religious-groups-in-schools
208A,republican,religious-groups-in-schools
209A,democrat,religious-groups-in-schools
210A,democrat,religious-groups-in-schools
211A,republican,religious-groups-in-schools
212A,republican,religious-groups-in-schools
213A,republican,religious-groups-in-schools
214A,democrat,religious-groups-in-schools
215A,democrat,religious-groups-in-schools
216A,republican,religious-groups-in-schools
217A,republican,religious-groups-in-schools
218A,democrat,religious-groups-in-schools
219A,republican,religious-groups-in-schools
221A,republican,religious-groups-in-schools
225A,republican,religious-groups-in-schools
226A,democrat,religious-groups-in-schools
227A,democrat,religious-groups-in-schools
228A,democrat,religious-groups-in-schools
230A,republican,religious-groups-in-schools
231A,republican,religious-groups-in-schools
3A,democrat,anti-satellite-test-ban
4A,democrat,anti-satellite-test-ban
5A,democrat,anti-satellite-test-ban
6A,democrat,anti-satellite-test-ban
7A,democrat,anti-satellite-test-ban
8A,republican,anti-satellite-test-ban
9A,democrat,anti-satellite-test-ban
11A,democrat,anti-satellite-test-ban
13A,democrat,anti-satellite-test-ban
17A,democrat,anti-satellite-test-ban
18A,democrat,anti-satellite-test-ban
19A,democrat,anti-satellite-test-ban
20A,democrat,anti-satellite-test-ban
21A,democrat,anti-satellite-test-ban
22A,democrat,anti-satellite-test-ban
29A,democrat,anti-satellite-test-ban
30A,republican,anti-satellite-test-ban
31A,republican,anti-satellite-test-ban
33A,democrat,anti-satellite-test-ban
34A,republican,anti-satellite-test-ban
35A,republican,anti-satellite-test-ban
36A,democrat,anti-satellite-test-ban
46A,democrat,anti-satellite-test-ban
47A,democrat,anti-satellite-test-ban
48A,democrat,anti-satellite-test-ban
49A,democrat,anti-satellite-test-ban
51A,democrat,anti-satellite-test-ban
52A,democrat,anti-satellite-test-ban
54A,democrat,anti-satellite-test-ban
57A,democrat,anti-satellite-test-ban
58A,democrat,anti-satellite-test-ban
59A,republican,anti-satellite-test-ban
67A,democrat,anti-satellite-test-ban
68A,democrat,anti-satellite-test-ban
69A,republican,anti-satellite-test-ban
70A,republican,anti-satellite-test-ban
72A,democrat,anti-satellite-test-ban
74A,democrat,anti-satellite-test-ban
77A,democrat,anti-satellite-test-ban
79A,republican,anti-satellite-test-ban
82A,democrat,anti-satellite-test-ban
83A,democrat,anti-satellite-test-ban
84A,republican,anti-satellite-test-ban
85A,republican,anti-satellite-test-ban
86A,republican,anti-satellite-test-ban
87A,democrat,anti-satellite-test-ban
89A,democrat,anti-satellite-test-ban
90A,republican,anti-satellite-test-ban
91A,democrat,anti-satellite-test-ban
92A,democrat,anti-satellite-test-ban
93A,democrat,anti-satellite-test-ban
94A,democrat,anti-satellite-test-ban
95A,democrat,anti-satellite-test-ban
96A,democrat,anti-satellite-test-ban
97A,democrat,anti-satellite-test-ban
98A,democrat,anti-satellite-test-ban
99A,democrat,anti-satellite-test-ban
100A,democrat,anti-satellite-test-ban
101A,democrat,anti-satellite-test-ban
102A,republican,anti-satellite-test-ban
103A,democrat,anti-satellite-test-ban
105A,democrat,anti-satellite-test-ban
106A,democrat,anti-satellite-test-ban
108A,democrat,anti-satellite-test-ban
114A,democrat,anti-satellite-test-ban
115A,republican,anti-satellite-test-ban
120A,democrat,anti-satellite-test-ban
121A,democrat,anti-satellite-test-ban
122A,republican,anti-satellite-test-ban
123A,democrat,anti-satellite-test-ban
125A,democrat,anti-satellite-test-ban
128A,democrat,anti-satellite-test-ban
130A,democrat,anti-satellite-test-ban
131A,democrat,anti-satellite-test-ban
133A,democrat,anti-satellite-test-ban
134A,democrat,anti-satellite-test-ban
135A,democrat,anti-satellite-test-ban
136A,democrat,anti-satellite-test-ban
138A,republican,anti-satellite-test-ban
139A,democrat,anti-satellite-test-ban
140A,democrat,anti-satellite-test-ban
141A,republican,anti-satellite-test-ban
143A,republican,anti-satellite-test-ban
146A,democrat,anti-satellite-test-ban
148A,democrat,anti-satellite-test-ban
150A,democrat,anti-satellite-test-ban
151A,democrat,anti-satellite-test-ban
153A,democrat,anti-satellite-test-ban
154A,democrat,anti-satellite-test-ban
155A,republican,anti-satellite-test-ban
156A,republican,anti-satellite-test-ban
161A,democrat,anti-satellite-test-ban
163A,democrat,anti-satellite-test-ban
164A,democrat,anti-satellite-test-ban
166A,republican,anti-satellite-test-ban
168A,democrat,anti-satellite-test-ban
170A,democrat,anti-satellite-test-ban
172A,democrat,anti-satellite-test-ban
174A,democrat,anti-satellite-test-ban
176A,democrat,anti-satellite-test-ban
177A,democrat,anti-satellite-test-ban
178A,democrat,anti-satellite-test-ban
181A,republican,anti-satellite-test-ban
182A,democrat,anti-satellite-test-ban
183A,republican,anti-satellite-test-ban
186A,republican,anti-satellite-test-ban
187A,democrat,anti-satellite-test-ban
188A,republican,anti-satellite-test-ban
189A,republican,anti-satellite-test-ban
193A,democrat,anti-satellite-test-ban
194A,democrat,anti-satellite-test-ban
198A,democrat,anti-satellite-test-ban
218A,democrat,anti-satellite-test-ban
220A,democrat,anti-satellite-test-ban
222A,democrat,anti-satellite-test-ban
223A,democrat,anti-satellite-test-ban
224A,democrat,anti-satellite-test-ban
225A,republican,anti-satellite-test-ban
226A,democrat,anti-satellite-test-ban
227A,democrat,anti-satellite-test-ban
228A,democrat,anti-satellite-test-ban
229A,democrat,anti-satellite-test-ban
230A,republican,anti-satellite-test-ban
232A,democrat,anti-satellite-test-ban
3A,democrat,aid-to-nicaraguan-contras
4A,democrat,aid-to-nicaraguan-contras
5A,democrat,aid-to-nicaraguan-contras
6A,democrat,aid-to-nicaraguan-contras
7A,democrat,aid-to-nicaraguan-contras
8A,republican,aid-to-nicaraguan-contras
9A,democrat,aid-to-nicaraguan-contras
11A,democrat,aid-to-nicaraguan-contras
13A,democrat,aid-to-nicaraguan-contras
17A,democrat,aid-to-nicaraguan-contras
18A,democrat,aid-to-nicaraguan-contras
19A,democrat,aid-to-nicaraguan-contras
20A,democrat,aid-to-nicaraguan-contras
21A,democrat,aid-to-nicaraguan-contras
22A,democrat,aid-to-nicaraguan-contras
29A,democrat,aid-to-nicaraguan-contras
33A,democrat,aid-to-nicaraguan-contras
34A,republican,aid-to-nicaraguan-contras
36A,democrat,aid-to-nicaraguan-contras
38A,democrat,aid-to-nicaraguan-contras
47A,democrat,aid-to-nicaraguan-contras
48A,democrat,aid-to-nicaraguan-contras
52A,democrat,aid-to-nicaraguan-contras
55A,democrat,aid-to-nicaraguan-contras
57A,democrat,aid-to-nicaraguan-contras
58A,democrat,aid-to-nicaraguan-contras
60A,democrat,aid-to-nicaraguan-contras
63A,democrat,aid-to-nicaraguan-contras
67A,democrat,aid-to-nicaraguan-contras
68A,democrat,aid-to-nicaraguan-contras
69A,republican,aid-to-nicaraguan-contras
70A,republican,aid-to-nicaraguan-contras
72A,democrat,aid-to-nicaraguan-contras
74A,democrat,aid-to-nicaraguan-contras
76A,democrat,aid-to-nicaraguan-contras
77A,democrat,aid-to-nicaraguan-contras
85A,republican,aid-to-nicaraguan-contras
86A,republican,aid-to-nicaraguan-contras
87A,democrat,aid-to-nicaraguan-contras
89A,democrat,aid-to-nicaraguan-contras
90A,republican,aid-to-nicaraguan-contras
91A,democrat,aid-to-nicaraguan-contras
92A,democrat,aid-to-nicaraguan-contras
93A,democrat,aid-to-nicaraguan-contras
94A,democrat,aid-to-nicaraguan-contras
95A,democrat,aid-to-nicaraguan-contras
96A,democrat,aid-to-nicaraguan-contras
97A,democrat,aid-to-nicaraguan-contras
98A,democrat,aid-to-nicaraguan-contras
99A,democrat,aid-to-nicaraguan-contras
100A,democrat,aid-to-nicaraguan-contras
101A,democrat,aid-to-nicaraguan-contras
103A,democrat,aid-to-nicaraguan-contras
105A,democrat,aid-to-nicaraguan-contras
106A,democrat,aid-to-nicaraguan-contras
108A,democrat,aid-to-nicaraguan-contras
109A,democrat,aid-to-nicaraguan-contras
112A,democrat,aid-to-nicaraguan-contras
114A,democrat,aid-to-nicaraguan-contras
120A,democrat,aid-to-nicaraguan-contras
121A,democrat,aid-to-nicaraguan-contras
123A,democrat,aid-to-nicaraguan-contras
124A,democrat,aid-to-nicaraguan-contras
125A,democrat,aid-to-nicaraguan-contras
128A,democrat,aid-to-nicaraguan-contras
130A,democrat,aid-to-nicaraguan-contras
131A,democrat,aid-to-nicaraguan-contras
133A,democrat,aid-to-nicaraguan-contras
134A,democrat,aid-to-nicaraguan-contras
135A,democrat,aid-to-nicaraguan-contras
136A,democrat,aid-to-nicaraguan-contras
138A,republican,aid-to-nicaraguan-contras
139A,democrat,aid-to-nicaraguan-contras
140A,democrat,aid-to-nicaraguan-contras
143A,republican,aid-to-nicaraguan-contras
146A,democrat,aid-to-nicaraguan-contras
148A,democrat,aid-to-nicaraguan-contras
149A,democrat,aid-to-nicaraguan-contras
150A,democrat,aid-to-nicaraguan-contras
151A,democrat,aid-to-nicaraguan-contras
153A,democrat,aid-to-nicaraguan-contras
154A,democrat,aid-to-nicaraguan-contras
155A,republican,aid-to-nicaraguan-contras
161A,democrat,aid-to-nicaraguan-contras
163A,democrat,aid-to-nicaraguan-contras
164A,democrat,aid-to-nicaraguan-contras
166A,republican,aid-to-nicaraguan-contras
167A,democrat,aid-to-nicaraguan-contras
168A,democrat,aid-to-nicaraguan-contras
169A,democrat,aid-to-nicaraguan-contras
170A,democrat,aid-to-nicaraguan-contras
172A,democrat,aid-to-nicaraguan-contras
174A,democrat,aid-to-nicaraguan-contras
176A,democrat,aid-to-nicaraguan-contras
177A,democrat,aid-to-nicaraguan-contras
178A,democrat,aid-to-nicaraguan-contras
182A,democrat,aid-to-nicaraguan-contras
186A,republican,aid-to-nicaraguan-contras
188A,republican,aid-to-nicaraguan-contras
190A,republican,aid-to-nicaraguan-contras
193A,democrat,aid-to-nicaraguan-contras
194A,democrat,aid-to-nicaraguan-contras
198A,democrat,aid-to-nicaraguan-contras
204A,democrat,aid-to-nicaraguan-contras
207A,democrat,aid-to-nicaraguan-contras
209A,democrat,aid-to-nicaraguan-contras
210A,democrat,aid-to-nicaraguan-contras
218A,democrat,aid-to-nicaraguan-contras
220A,democrat,aid-to-nicaraguan-contras
222A,democrat,aid-to-nicaraguan-contras
223A,democrat,aid-to-nicaraguan-contras
224A,democrat,aid-to-nicaraguan-contras
225A,republican,aid-to-nicaraguan-contras
226A,democrat,aid-to-nicaraguan-contras
227A,democrat,aid-to-nicaraguan-contras
228A,democrat,aid-to-nicaraguan-contras
229A,democrat,aid-to-nicaraguan-contras
230A,republican,aid-to-nicaraguan-contras
232A,democrat,aid-to-nicaraguan-contras
3A,democrat,mx-missile
4A,democrat,mx-missile
5A,democrat,mx-missile
6A,democrat,mx-missile
7A,democrat,mx-missile
8A,republican,mx-missile
9A,democrat,mx-missile
11A,democrat,mx-missile
13A,democrat,mx-missile
17A,democrat,mx-missile
18A,democrat,mx-missile
19A,democrat,mx-missile
20A,democrat,mx-missile
22A,democrat,mx-missile
29A,democrat,mx-missile
33A,democrat,mx-missile
34A,republican,mx-missile
35A,republican,mx-missile
36A,democrat,mx-missile
38A,democrat,mx-missile
46A,democrat,mx-missile
47A,democrat,mx-missile
48A,democrat,mx-missile
49A,democrat,mx-missile
52A,democrat,mx-missile
55A,democrat,mx-missile
57A,democrat,mx-missile
58A,democrat,mx-missile
60A,democrat,mx-missile
63A,democrat,mx-missile
67A,democrat,mx-missile
68A,democrat,mx-missile
69A,republican,mx-missile
70A,republican,mx-missile
72A,democrat,mx-missile
74A,democrat,mx-missile
76A,democrat,mx-missile
77A,democrat,mx-missile
87A,democrat,mx-missile
89A,democrat,mx-missile
90A,republican,mx-missile
91A,democrat,mx-missile
92A,democrat,mx-missile
93A,democrat,mx-missile
94A,democrat,mx-missile
95A,democrat,mx-missile
96A,democrat,mx-missile
97A,democrat,mx-missile
98A,democrat,mx-missile
99A,democrat,mx-missile
100A,democrat,mx-missile
101A,democrat,mx-missile
103A,democrat,mx-missile
105A,democrat,mx-missile
106A,democrat,mx-missile
108A,democrat,mx-missile
109A,democrat,mx-missile
112A,democrat,mx-missile
114A,democrat,mx-missile
115A,republican,mx-missile
117A,republican,mx-missile
120A,democrat,mx-missile
123A,democrat,mx-missile
124A,democrat,mx-missile
125A,democrat,mx-missile
128A,democrat,mx-missile
130A,democrat,mx-missile
131A,democrat,mx-missile
133A,democrat,mx-missile
134A,democrat,mx-missile
135A,democrat,mx-missile
136A,democrat,mx-missile
138A,republican,mx-missile
139A,democrat,mx-missile
140A,democrat,mx-missile
146A,democrat,mx-missile
148A,democrat,mx-missile
151A,democrat,mx-missile
153A,democrat,mx-missile
154A,democrat,mx-missile
155A,republican,mx-missile
161A,democrat,mx-missile
163A,democrat,mx-missile
164A,democrat,mx-missile
167A,democrat,mx-missile
168A,democrat,mx-missile
169A,democrat,mx-missile
170A,democrat,mx-missile
172A,democrat,mx-missile
174A,democrat,mx-missile
176A,democrat,mx-missile
177A,democrat,mx-missile
178A,democrat,mx-missile
181A,republican,mx-missile
182A,democrat,mx-missile
186A,republican,mx-missile
187A,democrat,mx-missile
188A,republican,mx-missile
190A,republican,mx-missile
193A,democrat,mx-missile
194A,democrat,mx-missile
204A,democrat,mx-missile
207A,democrat,mx-missile
214A,democrat,mx-missile
218A,democrat,mx-missile
220A,democrat,mx-missile
222A,democrat,mx-missile
224A,democrat,mx-missile
227A,democrat,mx-missile
228A,democrat,mx-missile
229A,democrat,mx-missile
231A,republican,mx-missile
232A,democrat,mx-missile
5A,democrat,immigration
11A,democrat,immigration
16A,republican,immigration
17A,democrat,immigration
23A,republican,immigration
24A,republican,immigration
25A,republican,immigration
26A,republican,immigration
27A,republican,immigration
32A,republican,immigration
34A,republican,immigration
35A,republican,immigration
36A,democrat,immigration
37A,democrat,immigration
38A,democrat,immigration
39A,democrat,immigration
40A,republican,immigration
41A,republican,immigration
43A,democrat,immigration
44A,republican,immigration
46A,democrat,immigration
47A,democrat,immigration
48A,democrat,immigration
49A,democrat,immigration
51A,democrat,immigration
52A,democrat,immigration
57A,democrat,immigration
60A,democrat,immigration
62A,republican,immigration
63A,democrat,immigration
64A,republican,immigration
65A,republican,immigration
66A,republican,immigration
67A,democrat,immigration
69A,republican,immigration
70A,republican,immigration
72A,democrat,immigration
73A,republican,immigration
74A,democrat,immigration
75A,republican,immigration
76A,democrat,immigration
77A,democrat,immigration
80A,republican,immigration
85A,republican,immigration
86A,republican,immigration
87A,democrat,immigration
88A,democrat,immigration
89A,democrat,immigration
90A,republican,immigration
91A,democrat,immigration
92A,democrat,immigration
93A,democrat,immigration
94A,democrat,immigration
100A,democrat,immigration
101A,democrat,immigration
103A,democrat,immigration
104A,republican,immigration
105A,democrat,immigration
107A,republican,immigration
110A,republican,immigration
111A,republican,immigration
115A,republican,immigration
117A,republican,immigration
118A,republican,immigration
119A,republican,immigration
122A,republican,immigration
123A,democrat,immigration
124A,democrat,immigration
125A,democrat,immigration
130A,democrat,immigration
131A,democrat,immigration
135A,democrat,immigration
136A,democrat,immigration
137A,republican,immigration
138A,republican,immigration
141A,republican,immigration
143A,republican,immigration
145A,republican,immigration
146A,democrat,immigration
148A,democrat,immigration
149A,democrat,immigration
150A,democrat,immigration
151A,democrat,immigration
152A,republican,immigration
153A,democrat,immigration
154A,democrat,immigration
155A,republican,immigration
156A,republican,immigration
158A,republican,immigration
160A,republican,immigration
161A,democrat,immigration
162A,republican,immigration
163A,democrat,immigration
164A,democrat,immigration
165A,republican,immigration
168A,democrat,immigration
169A,democrat,immigration
170A,democrat,immigration
175A,republican,immigration
178A,democrat,immigration
180A,republican,immigration
181A,republican,immigration
182A,democrat,immigration
183A,republican,immigration
184A,republican,immigration
185A,republican,immigration
188A,republican,immigration
189A,republican,immigration
190A,republican,immigration
193A,democrat,immigration
194A,democrat,immigration
195A,republican,immigration
197A,democrat,immigration
198A,democrat,immigration
204A,democrat,immigration
211A,republican,immigration
212A,republican,immigration
214A,democrat,immigration
218A,democrat,immigration
219A,republican,immigration
221A,republican,immigration
222A,democrat,immigration
223A,democrat,immigration
225A,republican,immigration
229A,democrat,immigration
230A,republican,immigration
231A,republican,immigration
232A,democrat,immigration
3A,democrat,synfuels-corporation-cutback
6A,democrat,synfuels-corporation-cutback
7A,democrat,synfuels-corporation-cutback
9A,democrat,synfuels-corporation-cutback
17A,democrat,synfuels-corporation-cutback
22A,democrat,synfuels-corporation-cutback
24A,republican,synfuels-corporation-cutback
25A,republican,synfuels-corporation-cutback
29A,democrat,synfuels-corporation-cutback
31A,republican,synfuels-corporation-cutback
34A,republican,synfuels-corporation-cutback
36A,democrat,synfuels-corporation-cutback
37A,democrat,synfuels-corporation-cutback
38A,democrat,synfuels-corporation-cutback
39A,democrat,synfuels-corporation-cutback
43A,democrat,synfuels-corporation-cutback
46A,democrat,synfuels-corporation-cutback
48A,democrat,synfuels-corporation-cutback
49A,democrat,synfuels-corporation-cutback
51A,democrat,synfuels-corporation-cutback
53A,democrat,synfuels-corporation-cutback
54A,democrat,synfuels-corporation-cutback
55A,democrat,synfuels-corporation-cutback
58A,democrat,synfuels-corporation-cutback
60A,democrat,synfuels-corporation-cutback
66A,republican,synfuels-corporation-cutback
73A,republican,synfuels-corporation-cutback
76A,democrat,synfuels-corporation-cutback
77A,democrat,synfuels-corporation-cutback
83A,democrat,synfuels-corporation-cutback
86A,republican,synfuels-corporation-cutback
87A,democrat,synfuels-corporation-cutback
88A,democrat,synfuels-corporation-cutback
92A,democrat,synfuels-corporation-cutback
93A,democrat,synfuels-corporation-cutback
94A,democrat,synfuels-corporation-cutback
96A,democrat,synfuels-corporation-cutback
100A,democrat,synfuels-corporation-cutback
105A,democrat,synfuels-corporation-cutback
108A,democrat,synfuels-corporation-cutback
109A,democrat,synfuels-corporation-cutback
112A,democrat,synfuels-corporation-cutback
114A,democrat,synfuels-corporation-cutback
123A,democrat,synfuels-corporation-cutback
125A,democrat,synfuels-corporation-cutback
133A,democrat,synfuels-corporation-cutback
148A,democrat,synfuels-corporation-cutback
149A,democrat,synfuels-corporation-cutback
150A,democrat,synfuels-corporation-cutback
151A,democrat,synfuels-corporation-cutback
153A,democrat,synfuels-corporation-cutback
166A,republican,synfuels-corporation-cutback
167A,democrat,synfuels-corporation-cutback
171A,republican,synfuels-corporation-cutback
172A,democrat,synfuels-corporation-cutback
174A,democrat,synfuels-corporation-cutback
179A,republican,synfuels-corporation-cutback
180A,republican,synfuels-corporation-cutback
182A,democrat,synfuels-corporation-cutback
187A,democrat,synfuels-corporation-cutback
189A,republican,synfuels-corporation-cutback
194A,democrat,synfuels-corporation-cutback
195A,republican,synfuels-corporation-cutback
196A,republican,synfuels-corporation-cutback
197A,democrat,synfuels-corporation-cutback
201A,democrat,synfuels-corporation-cutback
204A,democrat,synfuels-corporation-cutback
205A,democrat,synfuels-corporation-cutback
206A,democrat,synfuels-corporation-cutback
207A,democrat,synfuels-corporation-cutback
208A,republican,synfuels-corporation-cutback
209A,democrat,synfuels-corporation-cutback
211A,republican,synfuels-corporation-cutback
215A,democrat,synfuels-corporation-cutback
217A,republican,synfuels-corporation-cutback
218A,democrat,synfuels-corporation-cutback
222A,democrat,synfuels-corporation-cutback
226A,democrat,synfuels-corporation-cutback
227A,democrat,synfuels-corporation-cutback
228A,democrat,synfuels-corporation-cutback
2A,republican,education-spending
8A,republican,education-spending
10A,republican,education-spending
12A,republican,education-spending
14A,republican,education-spending
16A,republican,education-spending
23A,republican,education-spending
24A,republican,education-spending
25A,republican,education-spending
26A,republican,education-spending
27A,republican,education-spending
28A,republican,education-spending
30A,republican,education-spending
31A,republican,education-spending
32A,republican,education-spending
38A,democrat,education-spending
40A,republican,education-spending
