Person ID,Party,Type
41A,republican,education-spending
42A,republican,education-spending
43A,democrat,education-spending
44A,republican,education-spending
45A,republican,education-spending
53A,democrat,education-spending
56A,republican,education-spending
59A,republican,education-spending
61A,republican,education-spending
62A,republican,education-spending
64A,republican,education-spending
65A,republican,education-spending
66A,republican,education-spending
70A,republican,education-spending
71A,republican,education-spending
72A,democrat,education-spending
73A,republican,education-spending
75A,republican,education-spending
78A,republican,education-spending
79A,republican,education-spending
80A,republican,education-spending
81A,democrat,education-spending
82A,democrat,education-spending
83A,democrat,education-spending
84A,republican,education-spending
85A,republican,education-spending
86A,republican,education-spending
88A,democrat,education-spending
102A,republican,education-spending
103A,democrat,education-spending
104A,republican,education-spending
107A,republican,education-spending
110A,republican,education-spending
111A,republican,education-spending
113A,republican,education-spending
115A,republican,education-spending
116A,republican,education-spending
117A,republican,education-spending
118A,republican,education-spending
119A,republican,education-spending
121A,democrat,education-spending
126A,republican,education-spending
127A,republican,education-spending
129A,republican,education-spending
132A,republican,education-spending
137A,republican,education-spending
142A,republican,education-spending
144A,republican,education-spending
145A,republican,education-spending
147A,republican,education-spending
152A,republican,education-spending
155A,republican,education-spending
156A,republican,education-spending
157A,republican,education-spending
158A,republican,education-spending
159A,republican,education-spending
160A,republican,education-spending
162A,republican,education-spending
165A,republican,education-spending
166A,republican,education-spending
167A,democrat,education-spending
171A,republican,education-spending
173A,republican,education-spending
175A,republican,education-spending
179A,republican,education-spending
180A,republican,education-spending
183A,republican,education-spending
184A,republican,education-spending
185A,republican,education-spending
186A,republican,education-spending
188A,republican,education-spending
189A,republican,education-spending
191A,republican,education-spending
192A,republican,education-spending
194A,democrat,education-spending
200A,republican,education-spending
201A,democrat,education-spending
202A,republican,education-spending
203A,republican,education-spending
205A,democrat,education-spending
206A,democrat,education-spending
208A,republican,education-spending
211A,republican,education-spending
212A,republican,education-spending
213A,republican,education-spending
215A,democrat,education-spending
216A,republican,education-spending
217A,republican,education-spending
219A,republican,education-spending
230A,republican,education-spending
231A,republican,education-spending
1A,democrat,superfund-right-to-sue
2A,republican,superfund-right-to-sue
8A,republican,superfund-right-to-sue
10A,republican,superfund-right-to-sue
11A,democrat,superfund-right-to-sue
12A,republican,superfund-right-to-sue
14A,republican,superfund-right-to-sue
15A,republican,superfund-right-to-sue
16A,republican,superfund-right-to-sue
17A,democrat,superfund-right-to-sue
23A,republican,superfund-right-to-sue
24A,republican,superfund-right-to-sue
25A,republican,superfund-right-to-sue
26A,republican,superfund-right-to-sue
27A,republican,superfund-right-to-sue
28A,republican,superfund-right-to-sue
30A,republican,superfund-right-to-sue
31A,republican,superfund-right-to-sue
32A,republican,superfund-right-to-sue
35A,republican,superfund-right-to-sue
37A,democrat,superfund-right-to-sue
38A,democrat,superfund-right-to-sue
39A,democrat,superfund-right-to-sue
40A,republican,superfund-right-to-sue
41A,republican,superfund-right-to-sue
42A,republican,superfund-right-to-sue
43A,democrat,superfund-right-to-sue
44A,republican,superfund-right-to-sue
45A,republican,superfund-right-to-sue
46A,democrat,superfund-right-to-sue
56A,republican,superfund-right-to-sue
59A,republican,superfund-right-to-sue
61A,republican,superfund-right-to-sue
64A,republican,superfund-right-to-sue
65A,republican,superfund-right-to-sue
66A,republican,superfund-right-to-sue
69A,republican,superfund-right-to-sue
70A,republican,superfund-right-to-sue
71A,republican,superfund-right-to-sue
72A,democrat,superfund-right-to-sue
73A,republican,superfund-right-to-sue
74A,democrat,superfund-right-to-sue
75A,republican,superfund-right-to-sue
76A,democrat,superfund-right-to-sue
77A,democrat,superfund-right-to-sue
78A,republican,superfund-right-to-sue
79A,republican,superfund-right-to-sue
80A,republican,superfund-right-to-sue
81A,democrat,superfund-right-to-sue
82A,democrat,superfund-right-to-sue
83A,democrat,superfund-right-to-sue
84A,republican,superfund-right-to-sue
88A,democrat,superfund-right-to-sue
102A,republican,superfund-right-to-sue
107A,republican,superfund-right-to-sue
109A,democrat,superfund-right-to-sue
110A,republican,superfund-right-to-sue
111A,republican,superfund-right-to-sue
113A,republican,superfund-right-to-sue
115A,republican,superfund-right-to-sue
116A,republican,superfund-right-to-sue
117A,republican,superfund-right-to-sue
118A,republican,superfund-right-to-sue
121A,democrat,superfund-right-to-sue
126A,republican,superfund-right-to-sue
127A,republican,superfund-right-to-sue
129A,republican,superfund-right-to-sue
142A,republican,superfund-right-to-sue
144A,republican,superfund-right-to-sue
145A,republican,superfund-right-to-sue
147A,republican,superfund-right-to-sue
149A,democrat,superfund-right-to-sue
150A,democrat,superfund-right-to-sue
151A,democrat,superfund-right-to-sue
152A,republican,superfund-right-to-sue
154A,democrat,superfund-right-to-sue
155A,republican,superfund-right-to-sue
156A,republican,superfund-right-to-sue
157A,republican,superfund-right-to-sue
158A,republican,superfund-right-to-sue
159A,republican,superfund-right-to-sue
160A,republican,superfund-right-to-sue
162A,republican,superfund-right-to-sue
163A,democrat,superfund-right-to-sue
165A,republican,superfund-right-to-sue
166A,republican,superfund-right-to-sue
167A,democrat,superfund-right-to-sue
169A,democrat,superfund-right-to-sue
170A,democrat,superfund-right-to-sue
171A,republican,superfund-right-to-sue
173A,republican,superfund-right-to-sue
175A,republican,superfund-right-to-sue
179A,republican,superfund-right-to-sue
184A,republican,superfund-right-to-sue
185A,republican,superfund-right-to-sue
186A,republican,superfund-right-to-sue
188A,republican,superfund-right-to-sue
189A,republican,superfund-right-to-sue
191A,republican,superfund-right-to-sue
192A,republican,superfund-right-to-sue
193A,democrat,superfund-right-to-sue
194A,democrat,superfund-right-to-sue
195A,republican,superfund-right-to-sue
196A,republican,superfund-right-to-sue
197A,democrat,superfund-right-to-sue
199A,republican,superfund-right-to-sue
200A,republican,superfund-right-to-sue
202A,republican,superfund-right-to-sue
203A,republican,superfund-right-to-sue
205A,democrat,superfund-right-to-sue
206A,democrat,superfund-right-to-sue
208A,republican,superfund-right-to-sue
209A,democrat,superfund-right-to-sue
211A,republican,superfund-right-to-sue
212A,republican,superfund-right-to-sue
213A,republican,superfund-right-to-sue
214A,democrat,superfund-right-to-sue
215A,democrat,superfund-right-to-sue
216A,republican,superfund-right-to-sue
217A,republican,superfund-right-to-sue
219A,republican,superfund-right-to-sue
221A,republican,superfund-right-to-sue
222A,democrat,superfund-right-to-sue
225A,republican,superfund-right-to-sue
226A,democrat,superfund-right-to-sue
230A,republican,superfund-right-to-sue
231A,republican,superfund-right-to-sue
1A,democrat,crime
2A,republican,crime
8A,republican,crime
10A,republican,crime
12A,republican,crime
14A,republican,crime
15A,republican,crime
16A,republican,crime
21A,democrat,crime
23A,republican,crime
24A,republican,crime
25A,republican,crime
26A,republican,crime
27A,republican,crime
28A,republican,crime
30A,republican,crime
31A,republican,crime
32A,republican,crime
34A,republican,crime
35A,republican,crime
36A,democrat,crime
37A,democrat,crime
38A,democrat,crime
39A,democrat,crime
40A,republican,crime
41A,republican,crime
42A,republican,crime
43A,democrat,crime
44A,republican,crime
45A,republican,crime
46A,democrat,crime
51A,democrat,crime
53A,democrat,crime
54A,democrat,crime
56A,republican,crime
59A,republican,crime
61A,republican,crime
62A,republican,crime
63A,democrat,crime
64A,republican,crime
65A,republican,crime
67A,democrat,crime
69A,republican,crime
70A,republican,crime
71A,republican,crime
72A,democrat,crime
73A,republican,crime
75A,republican,crime
77A,democrat,crime
78A,republican,crime
79A,republican,crime
80A,republican,crime
81A,democrat,crime
82A,democrat,crime
83A,democrat,crime
84A,republican,crime
85A,republican,crime
86A,republican,crime
87A,democrat,crime
88A,democrat,crime
90A,republican,crime
96A,democrat,crime
98A,democrat,crime
102A,republican,crime
104A,republican,crime
107A,republican,crime
110A,republican,crime
111A,republican,crime
112A,democrat,crime
113A,republican,crime
114A,democrat,crime
115A,republican,crime
116A,republican,crime
117A,republican,crime
118A,republican,crime
119A,republican,crime
122A,republican,crime
123A,democrat,crime
126A,republican,crime
127A,republican,crime
129A,republican,crime
131A,democrat,crime
132A,republican,crime
137A,republican,crime
138A,republican,crime
141A,republican,crime
142A,republican,crime
143A,republican,crime
144A,republican,crime
145A,republican,crime
146A,democrat,crime
147A,republican,crime
149A,democrat,crime
150A,democrat,crime
151A,democrat,crime
152A,republican,crime
154A,democrat,crime
155A,republican,crime
156A,republican,crime
157A,republican,crime
158A,republican,crime
159A,republican,crime
160A,republican,crime
161A,democrat,crime
162A,republican,crime
165A,republican,crime
166A,republican,crime
167A,democrat,crime
169A,democrat,crime
171A,republican,crime
172A,democrat,crime
173A,republican,crime
175A,republican,crime
178A,democrat,crime
179A,republican,crime
180A,republican,crime
181A,republican,crime
183A,republican,crime
184A,republican,crime
185A,republican,crime
186A,republican,crime
188A,republican,crime
189A,republican,crime
190A,republican,crime
191A,republican,crime
192A,republican,crime
196A,republican,crime
197A,democrat,crime
199A,republican,crime
200A,republican,crime
201A,democrat,crime
202A,republican,crime
203A,republican,crime
205A,democrat,crime
206A,democrat,crime
208A,republican,crime
211A,republican,crime
212A,republican,crime
213A,republican,crime
214A,democrat,crime
215A,democrat,crime
216A,republican,crime
217A,republican,crime
219A,republican,crime
221A,republican,crime
225A,republican,crime
228A,democrat,crime
230A,republican,crime
231A,republican,crime
1A,democrat,duty-free-exports
3A,democrat,duty-free-exports
4A,democrat,duty-free-exports
5A,democrat,duty-free-exports
6A,democrat,duty-free-exports
7A,democrat,duty-free-exports
9A,democrat,duty-free-exports
11A,democrat,duty-free-exports
13A,democrat,duty-free-exports
17A,democrat,duty-free-exports
19A,democrat,duty-free-exports
22A,democrat,duty-free-exports
33A,democrat,duty-free-exports
36A,democrat,duty-free-exports
47A,democrat,duty-free-exports
48A,democrat,duty-free-exports
49A,democrat,duty-free-exports
55A,democrat,duty-free-exports
57A,democrat,duty-free-exports
58A,democrat,duty-free-exports
60A,democrat,duty-free-exports
68A,democrat,duty-free-exports
72A,democrat,duty-free-exports
74A,democrat,duty-free-exports
76A,democrat,duty-free-exports
81A,democrat,duty-free-exports
85A,republican,duty-free-exports
86A,republican,duty-free-exports
89A,democrat,duty-free-exports
90A,republican,duty-free-exports
91A,democrat,duty-free-exports
92A,democrat,duty-free-exports
93A,democrat,duty-free-exports
94A,democrat,duty-free-exports
95A,democrat,duty-free-exports
96A,democrat,duty-free-exports
97A,democrat,duty-free-exports
98A,democrat,duty-free-exports
99A,democrat,duty-free-exports
100A,democrat,duty-free-exports
101A,democrat,duty-free-exports
106A,democrat,duty-free-exports
108A,democrat,duty-free-exports
109A,democrat,duty-free-exports
112A,democrat,duty-free-exports
114A,democrat,duty-free-exports
120A,democrat,duty-free-exports
122A,republican,duty-free-exports
123A,democrat,duty-free-exports
124A,democrat,duty-free-exports
125A,democrat,duty-free-exports
128A,democrat,duty-free-exports
131A,democrat,duty-free-exports
133A,democrat,duty-free-exports
140A,democrat,duty-free-exports
141A,republican,duty-free-exports
142A,republican,duty-free-exports
148A,democrat,duty-free-exports
149A,democrat,duty-free-exports
150A,democrat,duty-free-exports
151A,democrat,duty-free-exports
152A,republican,duty-free-exports
153A,democrat,duty-free-exports
154A,democrat,duty-free-exports
161A,democrat,duty-free-exports
162A,republican,duty-free-exports
164A,democrat,duty-free-exports
166A,republican,duty-free-exports
167A,democrat,duty-free-exports
168A,democrat,duty-free-exports
176A,democrat,duty-free-exports
177A,democrat,duty-free-exports
178A,democrat,duty-free-exports
182A,democrat,duty-free-exports
183A,republican,duty-free-exports
187A,democrat,duty-free-exports
188A,republican,duty-free-exports
190A,republican,duty-free-exports
198A,democrat,duty-free-exports
206A,democrat,duty-free-exports
207A,democrat,duty-free-exports
209A,democrat,duty-free-exports
226A,democrat,duty-free-exports
227A,democrat,duty-free-exports
228A,democrat,duty-free-exports
229A,democrat,duty-free-exports
1A,democrat,export-administration-act-south-africa
2A,republican,export-administration-act-south-africa
3A,democrat,export-administration-act-south-africa
4A,democrat,export-administration-act-south-africa
5A,democrat,export-administration-act-south-africa
6A,democrat,export-administration-act-south-africa
7A,democrat,export-administration-act-south-africa
8A,republican,export-administration-act-south-africa
9A,democrat,export-administration-act-south-africa
11A,democrat,export-administration-act-south-africa
12A,republican,export-administration-act-south-africa
13A,democrat,export-administration-act-south-africa
15A,republican,export-administration-act-south-africa
17A,democrat,export-administration-act-south-africa
18A,democrat,export-administration-act-south-africa
19A,democrat,export-administration-act-south-africa
20A,democrat,export-administration-act-south-africa
21A,democrat,export-administration-act-south-africa
22A,democrat,export-administration-act-south-africa
25A,republican,export-administration-act-south-africa
26A,republican,export-administration-act-south-africa
27A,republican,export-administration-act-south-africa
29A,democrat,export-administration-act-south-africa
30A,republican,export-administration-act-south-africa
31A,republican,export-administration-act-south-africa
33A,democrat,export-administration-act-south-africa
34A,republican,export-administration-act-south-africa
35A,republican,export-administration-act-south-africa
36A,democrat,export-administration-act-south-africa
38A,democrat,export-administration-act-south-africa
39A,democrat,export-administration-act-south-africa
41A,republican,export-administration-act-south-africa
43A,democrat,export-administration-act-south-africa
46A,democrat,export-administration-act-south-africa
47A,democrat,export-administration-act-south-africa
48A,democrat,export-administration-act-south-africa
49A,democrat,export-administration-act-south-africa
50A,democrat,export-administration-act-south-africa
51A,democrat,export-administration-act-south-africa
52A,democrat,export-administration-act-south-africa
53A,democrat,export-administration-act-south-africa
54A,democrat,export-administration-act-south-africa
55A,democrat,export-administration-act-south-africa
56A,republican,export-administration-act-south-africa
57A,democrat,export-administration-act-south-africa
58A,democrat,export-administration-act-south-africa
59A,republican,export-administration-act-south-africa
60A,democrat,export-administration-act-south-africa
62A,republican,export-administration-act-south-africa
63A,democrat,export-administration-act-south-africa
64A,republican,export-administration-act-south-africa
66A,republican,export-administration-act-south-africa
67A,democrat,export-administration-act-south-africa
68A,democrat,export-administration-act-south-africa
69A,republican,export-administration-act-south-africa
70A,republican,export-administration-act-south-africa
71A,republican,export-administration-act-south-africa
72A,democrat,export-administration-act-south-africa
73A,republican,export-administration-act-south-africa
74A,democrat,export-administration-act-south-africa
75A,republican,export-administration-act-south-africa
76A,democrat,export-administration-act-south-africa
77A,democrat,export-administration-act-south-africa
81A,democrat,export-administration-act-south-africa
82A,democrat,export-administration-act-south-africa
83A,democrat,export-administration-act-south-africa
84A,republican,export-administration-act-south-africa
85A,republican,export-administration-act-south-africa
86A,republican,export-administration-act-south-africa
87A,democrat,export-administration-act-south-africa
88A,democrat,export-administration-act-south-africa
89A,democrat,export-administration-act-south-africa
90A,republican,export-administration-act-south-africa
91A,democrat,export-administration-act-south-africa
92A,democrat,export-administration-act-south-africa
93A,democrat,export-administration-act-south-africa
94A,democrat,export-administration-act-south-africa
95A,democrat,export-administration-act-south-africa
96A,democrat,export-administration-act-south-africa
97A,democrat,export-administration-act-south-africa
98A,democrat,export-administration-act-south-africa
99A,democrat,export-administration-act-south-africa
100A,democrat,export-administration-act-south-africa
101A,democrat,export-administration-act-south-africa
102A,republican,export-administration-act-south-africa
103A,democrat,export-administration-act-south-africa
104A,republican,export-administration-act-south-africa
105A,democrat,export-administration-act-south-africa
106A,democrat,export-administration-act-south-africa
107A,republican,export-administration-act-south-africa
108A,democrat,export-administration-act-south-africa
109A,democrat,export-administration-act-south-africa
110A,republican,export-administration-act-south-africa
112A,democrat,export-administration-act-south-africa
113A,republican,export-administration-act-south-africa
114A,democrat,export-administration-act-south-africa
115A,republican,export-administration-act-south-africa
116A,republican,export-administration-act-south-africa
117A,republican,export-administration-act-south-africa
118A,republican,export-administration-act-south-africa
119A,republican,export-administration-act-south-africa
120A,democrat,export-administration-act-south-africa
121A,democrat,export-administration-act-south-africa
122A,republican,export-administration-act-south-africa
123A,democrat,export-administration-act-south-africa
124A,democrat,export-administration-act-south-africa
125A,democrat,export-administration-act-south-africa
128A,democrat,export-administration-act-south-africa
129A,republican,export-administration-act-south-africa
130A,democrat,export-administration-act-south-africa
131A,democrat,export-administration-act-south-africa
133A,democrat,export-administration-act-south-africa
134A,democrat,export-administration-act-south-africa
135A,democrat,export-administration-act-south-africa
136A,democrat,export-administration-act-south-africa
137A,republican,export-administration-act-south-africa
138A,republican,export-administration-act-south-africa
139A,democrat,export-administration-act-south-africa
140A,democrat,export-administration-act-south-africa
141A,republican,export-administration-act-south-africa
143A,republican,export-administration-act-south-africa
144A,republican,export-administration-act-south-africa
146A,democrat,export-administration-act-south-africa
147A,republican,export-administration-act-south-africa
148A,democrat,export-administration-act-south-africa
149A,democrat,export-administration-act-south-africa
150A,democrat,export-administration-act-south-africa
151A,democrat,export-administration-act-south-africa
152A,republican,export-administration-act-south-africa
153A,democrat,export-administration-act-south-africa
154A,democrat,export-administration-act-south-africa
155A,republican,export-administration-act-south-africa
156A,republican,export-administration-act-south-africa
161A,democrat,export-administration-act-south-africa
163A,democrat,export-administration-act-south-africa
164A,democrat,export-administration-act-south-africa
165A,republican,export-administration-act-south-africa
166A,republican,export-administration-act-south-africa
168A,democrat,export-administration-act-south-africa
169A,democrat,export-administration-act-south-africa
170A,democrat,export-administration-act-south-africa
172A,democrat,export-administration-act-south-africa
173A,republican,export-administration-act-south-africa
174A,democrat,export-administration-act-south-africa
176A,democrat,export-administration-act-south-africa
177A,democrat,export-administration-act-south-africa
178A,democrat,export-administration-act-south-africa
180A,republican,export-administration-act-south-africa
181A,republican,export-administration-act-south-africa
182A,democrat,export-administration-act-south-africa
183A,republican,export-administration-act-south-africa
184A,republican,export-administration-act-south-africa
186A,republican,export-administration-act-south-africa
187A,democrat,export-administration-act-south-africa
188A,republican,export-administration-act-south-africa
189A,republican,export-administration-act-south-africa
190A,republican,export-administration-act-south-africa
193A,democrat,export-administration-act-south-africa
194A,democrat,export-administration-act-south-africa
196A,republican,export-administration-act-south-africa
198A,democrat,export-administration-act-south-africa
199A,republican,export-administration-act-south-africa
200A,republican,export-administration-act-south-africa
202A,republican,export-administration-act-south-africa
203A,republican,export-administration-act-south-africa
204A,democrat,export-administration-act-south-africa
205A,democrat,export-administration-act-south-africa
208A,republican,export-administration-act-south-africa
209A,democrat,export-administration-act-south-africa
210A,democrat,export-administration-act-south-africa
212A,republican,export-administration-act-south-africa
213A,republican,export-administration-act-south-africa
214A,democrat,export-administration-act-south-africa
217A,republican,export-administration-act-south-africa
218A,democrat,export-administration-act-south-africa
219A,republican,export-administration-act-south-africa
220A,democrat,export-administration-act-south-africa
221A,republican,export-administration-act-south-africa
222A,democrat,export-administration-act-south-africa
223A,democrat,export-administration-act-south-africa
224A,democrat,export-administration-act-south-africa
225A,republican,export-administration-act-south-africa
226A,democrat,export-administration-act-south-africa
227A,democrat,export-administration-act-south-africa
228A,democrat,export-administration-act-south-africa
229A,democrat,export-administration-act-south-africa
230A,republican,export-administration-act-south-africa
231A,republican,export-administration-act-south-africa
232A,democrat,export-administration-act-south-africa
