Max Horizontal Resolution,Memory Technology,Installed Memory,Processor Speed,Processor,Manufacturer,Infrared,Bluetooth,Docking Station,Port Replicator,Fingerprint,Subwoofer,External Battery,CDMA,Operating System,Warranty-Days,Price
800,DDR2,1000,2000,Intel Core2 Duo,HP_(Hewlett-Packard),YES,YES,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,944.99
900,DDR2,2000,1600,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,979.99
800,DDR2,1000,1730,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,980
900,DDR2,2000,1660,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,999.99
800,DDR2,1000,1730,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1012.89
900,DDR2,2000,1730,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1049.99
800,DDR2,1000,1730,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1069.99
800,DDR2,1000,1730,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1069.99
800,DDR2,2000,1500,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1079.99
800,DDR2,2000,1500,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1079.99
800,DDR2,1000,1730,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1119.99
900,DDR2,2000,1500,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1174.99
900,DDR2,1000,2000,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1244
800,DDR2,2000,1660,Intel Core2 Duo,HP_(Hewlett-Packard),YES,YES,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1299.99
900,DDR2,2000,1500,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1349
900,DDR2,2000,1730,Intel Core2 Duo,HP_(Hewlett-Packard),YES,YES,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1379.99
800,DDR2,2000,2000,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1733.6
800,DDR2,1000,1800,Intel Core2 Duo,Lenovo,NO,YES,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,750
800,DDR2,1000,1800,Intel Core2 Duo,Lenovo,NO,NO,YES,YES,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,880
800,DDR2,1000,1600,Intel Core2 Duo,Lenovo,NO,YES,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1005
800,DDR2,1000,1800,Intel Core2 Duo,Lenovo,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1009
1050,DDR2,1000,2000,Intel Core2 Duo,Lenovo,NO,YES,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1040
800,DDR2,512,1800,Intel Core2 Duo,Lenovo,NO,YES,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1064
800,DDR2,512,1800,Intel Core2 Duo,Lenovo,NO,YES,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1064
800,DDR2,1000,1800,Intel Core2 Duo,Lenovo,NO,YES,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1119.8
800,DDR2,512,1800,Intel Core2 Duo,Lenovo,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1189
800,DDR2,512,1800,Intel Core2 Duo,Lenovo,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1189
800,DDR2,1000,1600,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,649
800,DDR2,1000,1730,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,692.95
800,DDR2,1000,1600,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,754.99
800,DDR2,1000,1600,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,769
800,DDR2,1000,2000,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,819.99
800,DDR2,1000,1730,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,849
800,DDR2,1000,1730,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,859
800,DDR2,1000,1730,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,859
800,DDR2,1000,1860,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,863.04
800,DDR2,1000,1660,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,899.95
800,DDR2,1000,1660,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,907.56
800,DDR2,1000,1860,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,949.99
800,DDR2,1000,1860,Intel Core2 Duo,Sony,NO,YES,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,949.99
800,DDR2,2000,1660,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,995
800,DDR2,2000,1660,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,999.95
800,DDR2,2000,1660,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1023.96
800,DDR2,1000,2000,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1039
800,DDR2,1000,1860,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1049
800,DDR2,1000,1860,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1059
800,DDR2,1000,1660,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1099
800,DDR2,1000,1660,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1099
800,DDR2,1000,1660,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1115.5
800,DDR2,1000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1149.99
800,DDR2,2000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1159.95
800,DDR2,2000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1199.99
800,DDR2,2000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1199.99
800,DDR2,2000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1248
800,DDR2,2000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1248
800,DDR2,2000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1249.99
800,DDR2,2000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1299.2
800,DDR2,2000,2000,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1394.99
900,DDR2,2000,1800,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1439.95
800,DDR2,2000,2000,Intel Core2 Duo,Sony,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1499.89
800,DDR2,2000,2000,Intel Core2 Duo,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1679.95
900,DDR2,2000,2000,Intel Core2 Duo,Sony,NO,YES,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1899.99
900,DDR2,2000,2000,Intel Core2 Duo,Sony,NO,YES,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1899.99
800,DDR2,1000,1730,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,90,659.99
900,DDR2,1000,1600,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,689.95
800,DDR2,1000,1730,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,786
900,DDR2,2000,1600,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,789.99
900,DDR2,2000,1860,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,829.81
800,DDR2,1000,1730,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,835
800,DDR2,1000,1600,Intel Core2 Duo,Toshiba,NO,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,899
800,DDR2,2000,1600,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,919.19
800,DDR2,2000,1730,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,929.99
800,DDR2,2000,1660,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,949.99
900,DDR2,2000,1730,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,959
900,DDR2,1000,1730,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,999.99
900,DDR2,2000,1660,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1049.99
800,DDR2,2000,1860,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1103
800,DDR2,2000,1800,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1179
800,DDR2,2000,1660,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1195
800,DDR2,1000,1660,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1199.99
800,DDR2,2000,1660,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,YES,YES,NO,NO,VistaHP:_Vista_Home_Premium,365,1199.99
800,DDR2,2000,1730,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1199.99
900,DDR2,2000,1660,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1234.99
800,DDR2,2000,1800,Intel Core2 Duo,Toshiba,NO,YES,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1252.85
900,DDR2,2000,2000,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1280
800,DDR2,1000,1200,Intel Core2 Solo,Gateway,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,1099.99
800,DDR2,1000,1600,Intel Pentium Dual-Core,Acer,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,559
800,DDR2,1000,1730,Intel Pentium Dual-Core,Acer,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,629.99
800,DDR2,1000,1730,Intel Pentium Dual-Core,Acer,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,699.99
800,DDR2,2000,1730,Intel Pentium Dual-Core,Acer,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,749.99
800,DDR2,1000,1600,Intel Pentium Dual-Core,Dell,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,639.78
800,DDR2,1000,1600,Intel Pentium Dual-Core,Dell,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,848
800,DDR2,1000,1860,Intel Pentium Dual-Core,Fujitsu,NO,NO,NO,NO,YES,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,799
800,DDR2,1000,1600,Intel Pentium Dual-Core,Gateway,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,599.99
800,DDR2,1000,1600,Intel Pentium Dual-Core,Gateway,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,599.99
800,DDR2,2000,1600,Intel Pentium Dual-Core,Gateway,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,629
900,DDR2,1000,1600,Intel Pentium Dual-Core,Gateway,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,699.99
800,DDR2,1000,1730,Intel Pentium Dual-Core,HP_(Hewlett-Packard),NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,569.99
800,DDR2,1000,1600,Intel Pentium Dual-Core,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,719.99
800,DDR2,1000,1730,Intel Pentium Dual-Core,HP_(Hewlett-Packard),NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,784.99
800,DDR2,1000,1860,Intel Pentium Dual-Core,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,799.99
800,DDR2,1000,1730,Intel Pentium Dual-Core,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,749
800,DDR2,1000,1600,Intel Pentium Dual-Core,Sony,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,889.2
800,DDR2,1000,1730,Intel Pentium Dual-Core,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,599.99
800,DDR2,1000,1730,Intel Pentium Dual-Core,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,649.99
900,DDR2,1000,1730,Intel Pentium Dual-Core,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,789.95
800,DDR2,1000,1860,Intel Pentium Dual-Core,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,826.99
900,DDR2,1000,1830,Intel Pentium Dual-Core,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,899
900,DDR2,1000,1730,Intel Pentium Dual-Core,Toshiba,NO,NO,NO,NO,NO,NO,NO,NO,VistaHP:_Vista_Home_Premium,365,965
800,DDR2,2000,1800,AMD Turion 64x2,Acer,YES,YES,YES,YES,NO,NO,NO,NO,VistaUlt:_Vista_Ultimate,365,1474
1050,DDR2,2000,2000,AMD Turion 64x2,Acer,YES,YES,YES,YES,NO,NO,NO,NO,VistaUlt:_Vista_Ultimate,365,1799.99
800,DDR2,2000,2000,Intel Core2 Duo,Acer,YES,YES,NO,NO,NO,NO,NO,NO,VistaUlt:_Vista_Ultimate,365,1849
900,DDR2,2000,2000,Intel Core2 Duo,Fujitsu,NO,NO,NO,NO,YES,YES,NO,NO,VistaUlt:_Vista_Ultimate,365,1848.99
900,DDR2,2000,2000,Intel Core2 Duo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,VistaUlt:_Vista_Ultimate,365,1265
900,DDR2,2000,2000,Intel Core2 Duo,HP_(Hewlett-Packard),NO,YES,YES,YES,NO,NO,NO,NO,VistaUlt:_Vista_Ultimate,365,1558.99
900,DDR2,1000,2000,Intel Core2 Duo,Lenovo,NO,YES,YES,YES,YES,NO,NO,NO,VistaUlt:_Vista_Ultimate,365,1209.11
1050,DDR2,2000,2200,Intel Core2 Duo,Lenovo,NO,YES,NO,NO,YES,NO,NO,NO,VistaUlt:_Vista_Ultimate,365,1303
900,DDR2,2000,2000,Intel Core2 Duo,Lenovo,NO,YES,NO,NO,YES,NO,NO,NO,VistaUlt:_Vista_Ultimate,1095,1522
768,DDR2,2000,1600,Intel Core2 Duo,Lenovo,NO,YES,YES,YES,YES,NO,NO,YES,VistaUlt:_Vista_Ultimate,1095,1789
800,DDR2,2000,1660,Intel Core2 Duo,Toshiba,NO,NO,NO,NO,YES,NO,NO,NO,VistaUlt:_Vista_Ultimate,365,779
768,DDR-SDRAM_(DDRRAM),256,1400,AMD Athlon 64x2 Doble Nucleo,Averatec,NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,479.95
800,DDR-SDRAM_(DDRRAM),512,2200,AMD Athlon 64x2 Doble Nucleo,Gateway,NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,499.99
768,SDRAM,128,1200,AMD Athlon 64x2 Doble Nucleo,HP_(Hewlett-Packard),NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,495
800,DDR-SDRAM_(DDRRAM),512,2000,AMD Athlon 64x2 Doble Nucleo,HP_(Hewlett-Packard),NO,NO,YES,YES,NO,NO,NO,NO,WinXP,365,499.99
768,DDR-SDRAM_(DDRRAM),256,1800,AMD Athlon 64x2 Doble Nucleo,HP_(Hewlett-Packard),NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,619.95
768,SDRAM,256,1330,AMD Athlon 64x2 Doble Nucleo,HP_(Hewlett-Packard),NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,719.2
768,DDR-SDRAM_(DDRRAM),256,1530,AMD Athlon 64x2 Doble Nucleo,HP_(Hewlett-Packard),YES,NO,YES,YES,NO,NO,NO,NO,WinXP,720,799
800,DDR-SDRAM_(DDRRAM),512,2000,AMD Athlon 64x2 Doble Nucleo,HP_(Hewlett-Packard),NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,928.89
800,DDR2,512,1800,AMD Mobile Sempron,Acer,NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,546
768,DDR-SDRAM_(DDRRAM),256,1600,AMD Mobile Sempron,Acer,NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,689.99
800,DDR2,512,1800,AMD Mobile Sempron,Dell,NO,NO,YES,YES,NO,NO,NO,NO,WinXP,1095,599
800,DDR-SDRAM_(DDRRAM),512,2000,AMD Mobile Sempron,Gateway,NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,542.5
768,DDR-SDRAM_(DDRRAM),512,1800,AMD Mobile Sempron,HP_(Hewlett-Packard),NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,616
768,DDR-SDRAM_(DDRRAM),512,1800,AMD Mobile Sempron,HP_(Hewlett-Packard),NO,NO,NO,NO,NO,NO,NO,NO,WinXP,365,637.27
800,DDR-SDRAM_(DDRRAM),512,2000,AMD Mobile Sempron,HP_(Hewlett-Packard),YES,NO,NO,NO,NO,NO,NO,NO,WinXP,365,678.95
800,DDR-SDRAM_(DDRRAM),512,1800,AMD Mobile Sempron,HP_(Hewlett-Packard),NO,NO,NO,YES,NO,NO,NO,NO,WinXP,365,999
800,DDR-SDRAM_(DDRRAM),512,1800,AMD Mobile Sempron,HP_(Hewlett-Packard),NO,NO,NO,YES,NO,NO,NO,NO,WinXP,365,999
