beer_id,beer_name,beer_style,brewery,review_profilename,review_overall,review_aroma,review_palate,review_taste,beer_abv
1,Abbey Monks Ale,Belgian Ale,Abbey Beverage Company,D.Kane,50,49,51,47,5.2
2,Abbey Monks Tripel,Abbey Tripel,Abbey Beverage Company,D.Kane,NA,NA,NA,NA,8
3,Abbey Monks Wit,Belgian White (Witbier),Abbey Beverage Company,D.Kane,23,19,21,17,5.1
4,Alameda Barn Owl Imperial Brown Ale,Brown Ale,Alameda Brewing Co.,D.Kane,74,81,83,79,7.9
5,Alameda Black Bear XX Stout,Foreign Stout,Alameda Brewing Co.,D.Kane,94,76,78,74,6.8
5,Alameda Black Bear XX Stout,Foreign Stout,Alameda Brewing Co.,S.Cooper,92,77,84,69,6.8
6,Alameda El Torero Organic IPA,India Pale Ale (IPA),Alameda Brewing Co.,D.Kane,74,43,45,41,7.2
7,Alameda Huckleberry Hound,Fruit Beer,Alameda Brewing Co.,D.Kane,NA,NA,NA,NA,6.5
8,Alameda Klickitat Pale Ale,American Pale Ale,Alameda Brewing Co.,D.Kane,75,67,69,65,5.3
9,Alameda Papa Noels Olde Ale,Old Ale,Alameda Brewing Co.,D.Kane,87,70,72,68,7.2
10,Alameda Yellow Wolf Imperial IPA,Imperial/Double IPA,Alameda Brewing Co.,D.Kane,95,64,66,62,8.2
11,Ale Industries Fall Down Brown,Spice/Herb/Vegetable,Ale Industries,D.Kane,NA,NA,NA,NA,8.25
12,Ale Industries Orange Shush,Belgian White (Witbier),Ale Industries,D.Kane,NA,NA,NA,NA,4.4
13,Ale Industries Ryed Piper,Specialty Grain,Ale Industries,D.Kane,93,96,98,94,5.75
14,American Brewing American Blonde,Golden Ale/Blond Ale,American Brewing Company,D.Kane,44,60,62,58,4.5
15,American Brewing Breakaway IPA,India Pale Ale (IPA),American Brewing Company,D.Kane,93,86,88,84,7.2
16,American Brewing Caboose Oatmeal Stout,Sweet Stout,American Brewing Company,D.Kane,91,81,83,79,7
17,Appalachian 666,English Strong Ale,Appalachian Brewing Company (PA),D.Kane,82,85,87,83,7.7
17,Appalachian 666,English Strong Ale,Appalachian Brewing Company (PA),L.Hofstader,90,90,83,87,7.7
18,Appalachian Broad Street Barley Wine,Barley Wine,Appalachian Brewing Company (PA),D.Kane,97,86,88,84,12.8
19,Appalachian Grinnin Grizzly,Spice/Herb/Vegetable,Appalachian Brewing Company (PA),D.Kane,33,37,39,35,5.7
20,Appalachian Hoppy Trails IPA,India Pale Ale (IPA),Appalachian Brewing Company (PA),D.Kane,73,42,44,40,6.2
21,Appalachian Jolly Scot Scottish Ale,Scottish Ale,Appalachian Brewing Company (PA),D.Kane,50,47,49,45,5.2
22,Appalachian Kipona Fest,Oktoberfest/Märzen,Appalachian Brewing Company (PA),D.Kane,49,76,78,74,5.2
23,Appalachian Mountain Lager,Dortmunder/Helles,Appalachian Brewing Company (PA),D.Kane,20,25,27,23,4.5
24,Appalachian Outta Focus,Imperial/Double IPA,Appalachian Brewing Company (PA),D.Kane,78,24,26,22,8
25,Appalachian Peregrine Pilsner,Bohemian Pilsener,Appalachian Brewing Company (PA),D.Kane,39,54,56,52,4.8
26,Appalachian Purist Pale Ale,American Pale Ale,Appalachian Brewing Company (PA),D.Kane,46,33,35,31,4.9
27,Appalachian Susquehanna Stout,Dry Stout,Appalachian Brewing Company (PA),D.Kane,89,95,97,93,4.6
28,Appalachian Trail Blaze Organic Brown,Brown Ale,Appalachian Brewing Company (PA),D.Kane,46,44,46,42,0
29,Appalachian Volks Weizenbock,Weizen Bock,Appalachian Brewing Company (PA),D.Kane,72,48,50,46,7.2
30,Appalachian Water Gap Wheat,Wheat Ale,Appalachian Brewing Company (PA),D.Kane,18,20,22,18,4.5
31,Bent River Mississippi Blonde,Golden Ale/Blond Ale,Bent River Brewing Company,D.Kane,12,6,8,4,4.29
32,Bent River Uncommon Stout,Sweet Stout,Bent River Brewing Company,D.Kane,97,96,98,94,6.5
33,Bison Organic Chocolate Stout,Stout,Bison Brewing Company,D.Kane,91,89,91,87,6.1
34,Bison Organic Gingerbread Ale,Spice/Herb/Vegetable,Bison Brewing Company,D.Kane,73,83,85,81,6
35,Bison Organic Honey Basil,Spice/Herb/Vegetable,Bison Brewing Company,D.Kane,57,68,70,66,6
36,Bison Organic Imperial Brown,Brown Ale,Bison Brewing Company,D.Kane,71,76,78,74,7
37,Bison Organic IPA,India Pale Ale (IPA),Bison Brewing Company,D.Kane,60,30,32,28,6.8
38,Bison Organic Pumpkin Ale,Spice/Herb/Vegetable,Bison Brewing Company,D.Kane,29,32,34,30,0
39,Blue Mountain Isabel Bourbon Aged Robust Porter,Porter,Blue Mountain Brewery,D.Kane,76,50,52,48,6
40,Blue Mountain Local Species,Belgian Ale,Blue Mountain Brewery,D.Kane,95,98,100,96,6.6
41,Blue Mountain Mandolin (Barrel House),Bière de Garde,Blue Mountain Brewery,D.Kane,85,89,91,87,9
42,Blue Mountain Rockfish Wheat Hefeweizen,German Hefeweizen,Blue Mountain Brewery,D.Kane,74,95,97,93,5.4
43,Blue Mountain Steel Wheels ESB,Premium Bitter/ESB,Blue Mountain Brewery,D.Kane,76,90,92,88,6.5
44,Blue Mountain ÜberPils Imperial Pilsener,Strong Pale Lager/Imperial Pils,Blue Mountain Brewery,D.Kane,84,93,95,91,7.6
45,Blue Point Blueberry Ale,Fruit Beer,Blue Point Brewing,D.Kane,49,85,87,83,4.6
46,Blue Point Hoptical Illusion,India Pale Ale (IPA),Blue Point Brewing,D.Kane,90,78,80,76,6.8
47,Blue Point No Apologies Imperial IPA,Imperial/Double IPA,Blue Point Brewing,D.Kane,93,52,54,50,10
48,Blue Point Oatmeal Stout,Sweet Stout,Blue Point Brewing,D.Kane,88,72,74,70,5.2
49,Blue Point Oktoberfest,Oktoberfest/Märzen,Blue Point Brewing,D.Kane,49,76,78,74,5.5
50,Blue Point Old Howling Bastard,Barley Wine,Blue Point Brewing,D.Kane,88,47,49,45,10
51,Blue Point Pale Ale,American Pale Ale,Blue Point Brewing,D.Kane,81,77,79,75,4.6
52,Blue Point Pumpkin Ale,Spice/Herb/Vegetable,Blue Point Brewing,D.Kane,47,52,54,50,6
53,Blue Point Rastafa Rye Ale,Specialty Grain,Blue Point Brewing,D.Kane,85,91,93,89,7.5
54,Blue Point Spring Fling,Amber Ale,Blue Point Brewing,D.Kane,46,55,57,53,5.2
55,Blue Point Summer Ale,Golden Ale/Blond Ale,Blue Point Brewing,D.Kane,26,28,30,26,4.39
56,Blue Point Toasted Lager,Vienna,Blue Point Brewing,D.Kane,59,93,95,91,5.5
57,Blue Point Winter Ale,Amber Ale,Blue Point Brewing,D.Kane,54,75,77,73,7
58,Boxcar Brown Ale,Brown Ale,Boxcar Brewing Company,D.Kane,33,23,25,21,5
59,Boxcar Mango Ginger India Pale Ale,India Pale Ale (IPA),Boxcar Brewing Company,D.Kane,19,1,3,0,7
60,Boxcar Original Ale,American Pale Ale,Boxcar Brewing Company,D.Kane,18,3,5,1,5
61,Brewers Alley 1634 Ale,Specialty Grain,Brewers Alley Restaurant & Brewery,D.Kane,51,53,55,51,5.1
62,Brewers Alley IPA,India Pale Ale (IPA),Brewers Alley Restaurant & Brewery,D.Kane,58,28,30,26,5.8
63,Brewers Alley Kölsch,Kölsch,Brewers Alley Restaurant & Brewery,D.Kane,62,93,95,91,5
64,Brewers Alley Wedding Alt,Altbier,Brewers Alley Restaurant & Brewery,D.Kane,63,66,68,64,4.6
65,Carolina IPA,India Pale Ale (IPA),Carolina Brewing Company,D.Kane,70,39,41,37,5.9
66,Carolina Nut Brown Ale,Brown Ale,Carolina Brewing Company,D.Kane,79,87,89,85,4.7
67,Carolina Oktoberfest Lager,Oktoberfest/Märzen,Carolina Brewing Company,D.Kane,65,91,93,89,5.6
68,Carolina Pale Ale,English Pale Ale,Carolina Brewing Company,D.Kane,37,43,45,41,5.6
69,Carolina Winter Porter,Porter,Carolina Brewing Company,D.Kane,57,34,36,32,5.2
70,Cavalry Brewing Big Wally Porter,Porter,Cavalry Brewing Company,D.Kane,NA,NA,NA,NA,4.8
71,Cavalry Brewing Dog Soldier Golden Ale,Golden Ale/Blond Ale,Cavalry Brewing Company,D.Kane,39,48,50,46,4
72,Cavalry Brewing Hatch Plug Ale,English Pale Ale,Cavalry Brewing Company,D.Kane,23,24,26,22,4.5
73,Cavalry Brewing Marauder IPA,India Pale Ale (IPA),Cavalry Brewing Company,D.Kane,30,4,6,2,0
74,Cavalry Brewing Nomad Stout,Dry Stout,Cavalry Brewing Company,D.Kane,43,17,19,15,4.2
75,Colorado Cider Grasshop-ah,Cider,Colorado Cider Co.,D.Kane,73,93,95,91,6.95
76,Colorado Cider Pome Mel,Cider,Colorado Cider Co.,D.Kane,NA,NA,NA,NA,6.5
77,Glider Cider,Cider,Colorado Cider Co.,D.Kane,46,69,71,67,6.95
78,Glider Cider - Dry,Cider,Colorado Cider Co.,D.Kane,NA,NA,NA,NA,6.95
79,Crow Peak Canyon Cream Ale,Cream Ale,Crow Peak Brewing Company,D.Kane,25,37,39,35,5
80,Crow Peak Eleventh Hour IPA,India Pale Ale (IPA),Crow Peak Brewing Company,D.Kane,59,29,31,27,6.5
81,Crow Peak Pile ODirt Porter,Porter,Crow Peak Brewing Company,D.Kane,79,59,61,57,6.9
82,Devils Backbone Eight Point IPA,India Pale Ale (IPA),Devils Backbone Brewing Company,D.Kane,92,83,85,81,5.9
83,Devils Backbone Vienna Lager,Vienna,Devils Backbone Brewing Company,D.Kane,49,90,92,88,4.9
84,Devils Canyon Bourbon Barrel Full Boar Scotch Ale,Scotch Ale,Devils Canyon Brewing Co.,D.Kane,69,39,41,37,9.1
85,Devils Canyon California Sunshine IPA,India Pale Ale (IPA),Devils Canyon Brewing Co.,D.Kane,77,46,48,44,7.1
86,Devils Canyon Full Boar Scotch Ale,Scotch Ale,Devils Canyon Brewing Co.,D.Kane,82,53,55,51,7.4
87,Devils Canyon Thomas Morgan Amber Ale,Amber Ale,Devils Canyon Brewing Co.,D.Kane,45,52,54,50,0
88,Diamond Knot Blonde Ale,Golden Ale/Blond Ale,Diamond Knot Brewery,D.Kane,42,54,56,52,4.2
89,Diamond Knot Brown Ale,Brown Ale,Diamond Knot Brewery,D.Kane,51,51,53,49,6
90,Diamond Knot Ho!Ho! Winter,Spice/Herb/Vegetable,Diamond Knot Brewery,D.Kane,83,91,93,89,8.5
91,Diamond Knot India Pale Ale,India Pale Ale (IPA),Diamond Knot Brewery,D.Kane,97,97,99,95,6.2
92,Diamond Knot Industrial India Pale Ale,Imperial/Double IPA,Diamond Knot Brewery,D.Kane,97,81,83,79,7.9
93,Diamond Knot Slanes Irish Ale,Irish Ale,Diamond Knot Brewery,D.Kane,68,93,95,91,6.6
94,Diamond Knot Vienna Style Ale,Vienna,Diamond Knot Brewery,D.Kane,40,74,76,72,5.8
95,Diamond Knot Whip Ale,American Pale Ale,Diamond Knot Brewery,D.Kane,77,70,72,68,6
96,Dicks Best Bitter,Premium Bitter/ESB,Dicks Brewing Company,D.Kane,77,87,89,85,5.6
97,Dicks Cream Stout,Sweet Stout,Dicks Brewing Company,D.Kane,92,85,87,83,6.25
98,Dicks Danger Ale,Brown Ale,Dicks Brewing Company,D.Kane,55,57,59,55,5.6
99,Dicks Double Danger Ale,American Strong Ale,Dicks Brewing Company,D.Kane,82,37,39,35,8.5
100,Dicks Double Diamond Winter Ale,American Strong Ale,Dicks Brewing Company,D.Kane,93,59,61,57,8.5
101,Dicks Imperial IPA,Imperial/Double IPA,Dicks Brewing Company,D.Kane,76,21,23,19,8.6
102,Dicks Imperial Red,American Strong Ale,Dicks Brewing Company,D.Kane,85,42,44,40,8
103,Dicks IPA,India Pale Ale (IPA),Dicks Brewing Company,D.Kane,77,45,47,43,6
104,Dicks Lava Rock Porter,Porter,Dicks Brewing Company,D.Kane,76,52,54,50,7
105,Dicks Pale Ale,American Pale Ale,Dicks Brewing Company,D.Kane,46,33,35,31,5
106,Dicks Scottish Style Ale,Scottish Ale,Dicks Brewing Company,D.Kane,78,88,90,86,8
107,Dicks Working Mans Brown Ale,Brown Ale,Dicks Brewing Company,D.Kane,46,43,45,41,5.5
108,Dry Dock Hefeweizen (U-Boat),German Hefeweizen,Dry Dock Brewing Co.,D.Kane,85,98,100,96,4.3
109,Dry Dock Seven Seas Double IPA,Imperial/Double IPA,Dry Dock Brewing Co.,D.Kane,97,77,79,75,9
110,Dry Dock Vanilla Porter (URCA),Porter,Dry Dock Brewing Co.,D.Kane,91,89,91,87,5.4
111,DuClaw Double Naked Fish,Imperial Stout,DuClaw Brewing Company,D.Kane,91,35,37,33,7.6
112,DuClaw Double Spiced 31,Spice/Herb/Vegetable,DuClaw Brewing Company,D.Kane,48,54,56,52,5.2
113,DuClaw Euforia (Euphoria),Brown Ale,DuClaw Brewing Company,D.Kane,83,90,92,88,5
114,DuClaw Hellrazer,India Pale Ale (IPA),DuClaw Brewing Company,D.Kane,84,59,61,57,7.5
115,DuClaw Mysterium,Belgian Ale,DuClaw Brewing Company,D.Kane,71,76,78,74,5
116,DuClaw Serum,Imperial/Double IPA,DuClaw Brewing Company,D.Kane,94,53,55,51,9
117,DuClaw Venom Pale Ale,American Pale Ale,DuClaw Brewing Company,D.Kane,94,97,99,95,5.6
118,Eddyline Boater Beer Pils,Pilsener,Eddyline Restaurant and Brewery,D.Kane,19,46,48,44,4.5
119,Eddyline Crank Yanker Epic IPA,India Pale Ale (IPA),Eddyline Restaurant and Brewery,D.Kane,48,17,19,15,7.5
120,Eddyline InnerGlow Red Chile Porter,Spice/Herb/Vegetable,Eddyline Restaurant and Brewery,D.Kane,35,40,42,38,7
121,Eddyline Pumpkin Patch Pale Ale,Spice/Herb/Vegetable,Eddyline Restaurant and Brewery,D.Kane,66,77,79,75,0
122,Eddyline Raspberry Wheat,Fruit Beer,Eddyline Restaurant and Brewery,D.Kane,NA,NA,NA,NA,0
123,Elevation Signal De Botrange,Belgian Ale,Elevation Beer Company,D.Kane,80,87,89,85,7.5
124,Elysian 12 Beers of Apocalypse #10 - Omen Belgian Raspberry Stout,Fruit Beer,Elysian Brewing Co.,D.Kane,92,98,100,96,7.2
125,Elysian 12 Beers of Apocalypse #11 - Mortis: Sour Persimmon Ale,Sour Ale/Wild Ale,Elysian Brewing Co.,D.Kane,79,28,30,26,7.25
126,Elysian 12 Beers of Apocalypse #4 - Peste Chocolate Chili Ale,Spice/Herb/Vegetable,Elysian Brewing Co.,D.Kane,75,85,87,83,7.5
127,Elysian 12 Beers of Apocalypse #9 - Blight Pumpkin Ale,Spice/Herb/Vegetable,Elysian Brewing Co.,D.Kane,81,90,92,88,7.4
128,Elysian Avatar Jasmine IPA,India Pale Ale (IPA),Elysian Brewing Co.,D.Kane,87,68,70,66,6.3
129,Elysian Bête Blanche Belgian Tripel (2011),Abbey Tripel,Elysian Brewing Co.,D.Kane,87,77,79,75,7.5
130,Elysian Bifröst Winter Ale,American Strong Ale,Elysian Brewing Co.,D.Kane,91,57,59,55,7.5
131,Elysian Dark O The Moon Pumpkin Stout,Spice/Herb/Vegetable,Elysian Brewing Co.,D.Kane,98,99,100,97,6.5
132,Elysian Dragonstooth Stout,Foreign Stout,Elysian Brewing Co.,D.Kane,99,99,100,97,7.5
133,Elysian Hansel & Gretel Ginger Pumpkin Pilsner,Spice/Herb/Vegetable,Elysian Brewing Co.,D.Kane,66,77,79,75,4.5
134,Elysian Loser Pale Ale,American Pale Ale,Elysian Brewing Co.,D.Kane,78,73,75,71,7
135,Elysian Mens Room Original Red,American Pale Ale,Elysian Brewing Co.,D.Kane,70,56,58,54,5.6
136,Elysian Night Owl Pumpkin Ale,Spice/Herb/Vegetable,Elysian Brewing Co.,D.Kane,91,96,98,94,5.9
137,Elysian Prometheus Stolen Fire IPA,India Pale Ale (IPA),Elysian Brewing Co.,D.Kane,95,91,93,89,6.7
138,Elysian Split Shot,Sweet Stout,Elysian Brewing Co.,D.Kane,92,85,87,83,5.6
139,Elysian The Great Pumpkin Imperial Pumpkin Ale,Spice/Herb/Vegetable,Elysian Brewing Co.,D.Kane,96,99,100,97,8.1
140,Elysian The Immortal IPA,India Pale Ale (IPA),Elysian Brewing Co.,D.Kane,92,82,84,80,6.3
141,Erie Brewing Derailed Black Cherry Ale,Fruit Beer,Erie Brewing Company,D.Kane,36,65,67,63,5
142,Erie Brewing Drakes Crude Oatmeal Stout,Sweet Stout,Erie Brewing Company,D.Kane,78,47,49,45,6.9
143,Erie Brewing Fallenbock,Doppelbock,Erie Brewing Company,D.Kane,43,20,22,18,7.8
144,Erie Brewing Golden Fleece Maibock,Heller Bock,Erie Brewing Company,D.Kane,51,64,66,62,8.5
145,Erie Brewing Heritage Alt,Altbier,Erie Brewing Company,D.Kane,79,89,91,87,5.4
146,Erie Brewing Mad Anthonys Pale Ale,American Pale Ale,Erie Brewing Company,D.Kane,37,18,20,16,5.5
147,Erie Brewing Misery Bay IPA,India Pale Ale (IPA),Erie Brewing Company,D.Kane,44,12,14,10,6.5
148,Erie Brewing Ol Red Cease & Desist Scottish Ale,Scotch Ale,Erie Brewing Company,D.Kane,76,45,47,43,10.1
149,Erie Brewing Presque Isle Pilsner,Bohemian Pilsener,Erie Brewing Company,D.Kane,19,22,24,20,4
150,Erie Brewing Railbender Ale,Scottish Ale,Erie Brewing Company,D.Kane,36,18,20,16,6.8
151,Evil Genius Evil Eye PA,India Pale Ale (IPA),Evil Genius Beer Company,D.Kane,41,10,12,8,6
152,Evil Genius Good n Evil,Kölsch,Evil Genius Beer Company,D.Kane,27,32,34,30,4.5
153,Evil Genius Pumplestiltskin,Golden Ale/Blond Ale,Evil Genius Beer Company,D.Kane,NA,NA,NA,NA,4.7
154,Evil Genius Trick or Treat,Spice/Herb/Vegetable,Evil Genius Beer Company,D.Kane,48,55,57,53,5.6
155,Figure Eight First Ascent,Pale Lager,Figure Eight Brewing LLC,D.Kane,NA,NA,NA,NA,0
156,Figure Eight Lost Saint,Saison,Figure Eight Brewing LLC,D.Kane,NA,NA,NA,NA,8.5
157,Figure Eight Offwidth,Imperial/Double IPA,Figure Eight Brewing LLC,D.Kane,NA,NA,NA,NA,8.3
158,Figure Eight Ro Shampo,American Strong Ale,Figure Eight Brewing LLC,D.Kane,55,13,15,11,7.5
159,Figure Eight Snake Pro Double IPA,Imperial/Double IPA,Figure Eight Brewing LLC,D.Kane,48,5,7,3,8
160,Figure Eight Where Lizards Dare,India Pale Ale (IPA),Figure Eight Brewing LLC,D.Kane,51,22,24,20,4
161,Flat 12 Amber Ale,Amber Ale,Flat 12 Bierwerks,D.Kane,73,90,92,88,5.8
162,Flat 12 Cucumber Kolsch,Fruit Beer,Flat 12 Bierwerks,D.Kane,NA,NA,NA,NA,0
163,Flat 12 Flat Jack Pumpkin Ale,Spice/Herb/Vegetable,Flat 12 Bierwerks,D.Kane,76,85,87,83,5.7
164,Flat 12 Half Cycle IPA,India Pale Ale (IPA),Flat 12 Bierwerks,D.Kane,91,81,83,79,6
165,Flat 12 Lacto-Matic Milk Stout,Sweet Stout,Flat 12 Bierwerks,D.Kane,66,40,42,38,5
166,Flat 12 Nunmoere Black ABA,Black IPA,Flat 12 Bierwerks,D.Kane,NA,NA,NA,NA,6
167,Flat 12 Pogues Run Porter,Porter,Flat 12 Bierwerks,D.Kane,90,87,89,85,5.5
168,Fort Collins 1900 Amber Lager,Premium Lager,Fort Collins Brewery,D.Kane,42,87,89,85,4.5
169,Fort Collins Chocolate Stout,Stout,Fort Collins Brewery,D.Kane,78,59,61,57,4.9
170,Fort Collins Double Chocolate Stout,Sweet Stout,Fort Collins Brewery,D.Kane,95,93,95,91,8.1
171,Fort Collins Kidd Black Lager (Schwarzbier),Schwarzbier,Fort Collins Brewery,D.Kane,91,97,99,95,4.5
172,Fort Collins Red Banshee (Retro Red),Amber Ale,Fort Collins Brewery,D.Kane,57,79,81,77,5.3
173,Fort Collins Rocky Mountain IPA,India Pale Ale (IPA),Fort Collins Brewery,D.Kane,81,49,51,47,6.2
174,Fort Collins Z Lager,Smoked,Fort Collins Brewery,D.Kane,63,39,41,37,4.5
175,French Broad 13 Rebels ESB,Premium Bitter/ESB,French Broad Brewing Co.,D.Kane,50,52,54,50,5.2
176,French Broad Anvil Porter,Porter,French Broad Brewing Co.,D.Kane,88,81,83,79,6
177,French Broad Gateway Kolsch,Kölsch,French Broad Brewing Co.,D.Kane,54,87,89,85,5.3
178,French Broad IPA,India Pale Ale (IPA),French Broad Brewing Co.,D.Kane,91,80,82,78,7
179,French Broad Rye Hopper,Specialty Grain,French Broad Brewing Co.,D.Kane,91,95,97,93,5.9
180,French Broad Wee Heavy-er Scotch Style Ale,Scotch Ale,French Broad Brewing Co.,D.Kane,79,48,50,46,7
181,Great River 483 Pale Ale,American Pale Ale,Great River Brewery,D.Kane,82,80,82,78,5.4
182,Great River Organic Farmer Brown Ale,Brown Ale,Great River Brewery,D.Kane,64,68,70,66,6.2
183,Great River Redband Stout,Stout,Great River Brewery,D.Kane,96,95,97,93,6
184,Great River Roller Dam Red Ale,Irish Ale,Great River Brewery,D.Kane,38,38,40,36,5.3
185,Hales 25th Anniversary Ale,Abbey Dubbel,Hales Ales,D.Kane,82,76,78,74,7.1
186,Hales Aftermath Imperial IPA,Imperial/Double IPA,Hales Ales,D.Kane,95,62,64,60,8.4
187,Hales Kölsch 45,Kölsch,Hales Ales,D.Kane,41,61,63,59,0
188,Hales Nut Brown Ale,Brown Ale,Hales Ales,D.Kane,45,41,43,39,4.2
189,Hales Pale Ale,American Pale Ale,Hales Ales,D.Kane,66,50,52,48,5.2
190,Hales Pikop Andropovs Rushin Imperial Stout,Imperial Stout,Hales Ales,D.Kane,86,24,26,22,7.5
191,Hales Troll Porter,Porter,Hales Ales,D.Kane,71,46,48,44,6.9
192,Hales Wee Heavy Winter Ale,Scotch Ale,Hales Ales,D.Kane,90,73,75,71,6.8
193,Sugar Hill Golden Ale,Golden Ale/Blond Ale,Harlem Brewing Company,D.Kane,20,16,18,14,5.4
194,Heretic Evil Cousin,Imperial/Double IPA,Heretic Brewing Company,D.Kane,97,80,82,78,8
195,Heretic Evil Twin,American Strong Ale,Heretic Brewing Company,D.Kane,97,87,89,85,6.8
196,Heretic Gramarye,American Pale Ale,Heretic Brewing Company,D.Kane,86,86,88,84,4.4
197,Heretic Shallow Grave Porter,Porter,Heretic Brewing Company,D.Kane,97,99,100,97,7
198,Heretic Tartuffe,Berliner Weisse,Heretic Brewing Company,D.Kane,58,35,37,33,4.8
199,High Noon Annies Amber Ale,Amber Ale,High Noon Saloon & Brewery,D.Kane,18,9,11,7,5.5
